warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--26573-QkrPVT3dTLIT
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1049/1072 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/shortcut.js
<s> [webpack.Progress] 68% building 1049/1073 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1051/1073 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1053/1074 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1054/1074 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1054/1075 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1055/1075 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1056/1075 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1056/1076 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_freeGlobal.js
<s> [webpack.Progress] 68% building 1056/1077 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 1057/1077 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 1058/1077 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 1059/1077 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 1059/1078 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1060/1078 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1060/1079 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1060/1080 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1060/1081 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Uint8Array.js
<s> [webpack.Progress] 68% building 1060/1082 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getValue.js
<s> [webpack.Progress] 68% building 1060/1083 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1060/1084 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1060/1085 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1060/1086 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/stubFalse.js
<s> [webpack.Progress] 68% building 1060/1088 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1061/1088 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 1061/1089 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArguments.js
<s> [webpack.Progress] 68% building 1061/1091 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1061/1092 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1061/1093 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1061/1094 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1061/1095 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/hasIn.js
<s> [webpack.Progress] 68% building 1061/1096 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isKey.js
<s> [webpack.Progress] 68% building 1061/1097 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/get.js
<s> [webpack.Progress] 67% building 1061/1098 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 1061/1099 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 67% building 1061/1100 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 67% building 1061/1101 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 67% building 1061/1102 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_getMatchData.js
<s> [webpack.Progress] 67% building 1061/1103 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 67% building 1061/1104 modules 43 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isStrictComparable.js
<s> [webpack.Progress] 67% building 1061/1105 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 67% building 1061/1106 modules 45 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 1062/1106 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 1063/1106 modules 43 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_isIterateeCall.js
<s> [webpack.Progress] 67% building 1063/1107 modules 44 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1064/1107 modules 43 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1065/1107 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1066/1107 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_overArg.js
<s> [webpack.Progress] 67% building 1066/1108 modules 42 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1067/1108 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1068/1108 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1069/1108 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1070/1108 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1071/1108 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 68% building 1072/1108 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 67% building 1072/1109 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 67% building 1072/1110 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1073/1110 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 67% building 1073/1111 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 67% building 1073/1112 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 67% building 1073/1113 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 67% building 1074/1113 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 67% building 1074/1114 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1075/1114 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1076/1114 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 68% building 1077/1114 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_nativeCreate.js
<s> [webpack.Progress] 67% building 1077/1115 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 67% building 1077/1116 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 67% building 1078/1116 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1079/1116 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1080/1116 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1081/1116 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1082/1116 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1082/1117 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 1082/1118 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1083/1118 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 68% building 1083/1119 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1084/1119 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1085/1119 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1086/1119 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1087/1119 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1088/1119 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 68% building 1088/1120 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 1088/1121 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/version.js
<s> [webpack.Progress] 68% building 1088/1122 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1090/1122 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1091/1122 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1092/1122 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 68% building 1092/1123 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1093/1123 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1094/1123 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1095/1123 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1096/1123 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1097/1123 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1099/1123 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1100/1123 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1101/1123 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1102/1123 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1103/1123 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
<s> [webpack.Progress] 68% building 1104/1123 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/throttle.js
