warning ../package.json: No license field
$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--27252-xMmK675QgLxy
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (32 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 841/856 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 841/857 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseEach.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isArrayLike.js
<s> [webpack.Progress] 68% building 843/865 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 857/867 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 858/867 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 859/867 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 859/868 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 860/868 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 861/868 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 862/868 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 864/870 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 69% building 864/871 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 864/873 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 69% building 864/874 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 864/875 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackSet.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_ListCache.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 864/880 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/stories.js
<s> [webpack.Progress] 68% building 867/886 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/api/dist/lib/events.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 867/892 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackHas.js
<s> [webpack.Progress] 68% building 867/893 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackGet.js
<s> [webpack.Progress] 68% building 867/894 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 867/895 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 868/895 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 870/895 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 870/896 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 871/896 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 872/896 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 874/896 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 875/896 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 876/896 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 876/897 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackDelete.js
<s> [webpack.Progress] 68% building 876/898 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 877/898 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 879/898 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.values/implementation.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 883/901 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 68% building 883/903 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 68% building 883/904 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash-es/_stackClear.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/object.entries/implementation.js
